================================================================================
  SIM vs RTL COMPARISON REPORT
================================================================================
  Sim instructions: 1015
  RTL commits:      524

[OK ] #0000  0x00000000  mov           writes=EAX=0x00004002  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0001  0x00000005  mov           writes=DS=0x00004002  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0002  0x00000007  mov           writes=EAX=0x0000F000  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0003  0x0000000C  mov           writes=SS=0x0000F000  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0004  0x0000000E  mov           writes=ESP=0x00000FFF  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0005  0x00000013  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0  (RTL no-op: ESI)
[OK ] #0006  0x00000018  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0  (RTL no-op: EBX)
[OK ] #0007  0x0000001D  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0008  0x00000023  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0009  0x0000002D  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0010  0x00000037  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0011  0x00000041  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0012  0x0000004B  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0013  0x00000055  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0014  0x0000005F  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0015  0x00000069  mov           writes=EAX=0xA0A0A0A0  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0016  0x0000006B  add           writes=EBX=0xA0A0A0A0  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
[ERR] #0017  0x0000006D  mov         
[ERR] #0275  0x00000500  add         
       SIM  writes=none  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=EBX=0x186FF549  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
       *** WRITE DIFF: EBX: SIM=<not written>  RTL=0x186FF549
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0276  0x00000502  mov         
       SIM  writes=EAX=0x00000002  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=EAX=0x00000002  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0277  0x00000507  bsf         
       SIM  writes=ECX=0x00000001  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=ECX=0x00000001  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0278  0x0000050A  add         
       SIM  writes=EBX=0xCA21A6FB  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       RTL  writes=EBX=0x186FF54A  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
       *** WRITE DIFF: EBX: SIM=0xCA21A6FB  RTL=0x186FF54A
       *** FLAG  DIFF: SF: SIM=1  RTL=0
[ERR] #0279  0x0000050C  mov         
       SIM  writes=EAX=0x00000080  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       RTL  writes=EAX=0x00000080  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=1  RTL=0
[ERR] #0280  0x00000511  bsf         
       SIM  writes=ECX=0x00000007  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       RTL  writes=ECX=0x00000007  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=1  RTL=0
[ERR] #0281  0x00000514  add         
       SIM  writes=EBX=0xCA21A702  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=1
       RTL  writes=EBX=0x186FF551  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=1
       *** WRITE DIFF: EBX: SIM=0xCA21A702  RTL=0x186FF551
       *** FLAG  DIFF: SF: SIM=1  RTL=0
[ERR] #0282  0x00000516  mov         
       SIM  writes=EAX=0x00008000  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=1
       RTL  writes=EAX=0x00008000  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=1
       *** FLAG  DIFF: SF: SIM=1  RTL=0
[ERR] #0283  0x0000051B  bsf         
       SIM  writes=ECX=0x0000000F  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=1
       RTL  writes=ECX=0x0000000F  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=1
       *** FLAG  DIFF: SF: SIM=1  RTL=0
[ERR] #0284  0x0000051E  add         
       SIM  writes=EBX=0xCA21A711  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=1
       RTL  writes=EBX=0x186FF560  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=1
       *** WRITE DIFF: EBX: SIM=0xCA21A711  RTL=0x186FF560
       *** FLAG  DIFF: SF: SIM=1  RTL=0
[ERR] #0285  0x00000520  mov         
       SIM  writes=EAX=0x80000000  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=1
       RTL  writes=EAX=0x80000000  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=1
       *** FLAG  DIFF: SF: SIM=1  RTL=0
[ERR] #0286  0x00000525  bsf         
       SIM  writes=ECX=0x0000001F  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=1
       RTL  writes=ECX=0x0000001F  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=1
       *** FLAG  DIFF: SF: SIM=1  RTL=0
[ERR] #0287  0x00000528  add         
       SIM  writes=EBX=0xCA21A730  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=1
       RTL  writes=EBX=0x186FF57F  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
       *** WRITE DIFF: EBX: SIM=0xCA21A730  RTL=0x186FF57F
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=1  RTL=0
       *** FLAG  DIFF: AF: SIM=1  RTL=0
[ERR] #0288  0x0000052A  mov         
       SIM  writes=EAX=0xFFFF0000  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=1
       RTL  writes=EAX=0xFFFF0000  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=1  RTL=0
       *** FLAG  DIFF: AF: SIM=1  RTL=0
[ERR] #0289  0x0000052F  bsf         
       SIM  writes=ECX=0x00000010  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=1
       RTL  writes=ECX=0x00000010  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=1  RTL=0
       *** FLAG  DIFF: AF: SIM=1  RTL=0
[ERR] #0290  0x00000532  add         
       SIM  writes=EBX=0xCA21A740  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       RTL  writes=EBX=0x186FF58F  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
       *** WRITE DIFF: EBX: SIM=0xCA21A740  RTL=0x186FF58F
       *** FLAG  DIFF: SF: SIM=1  RTL=0
[ERR] #0291  0x00000534  mov         
       SIM  writes=EAX=0x00100000  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       RTL  writes=EAX=0x00100000  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=1  RTL=0
[ERR] #0292  0x00000539  bsf         
       SIM  writes=ECX=0x00000014  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       RTL  writes=ECX=0x00000014  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=1  RTL=0
[ERR] #0293  0x0000053C  add         
       SIM  writes=EBX=0xCA21A754  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       RTL  writes=EBX=0x186FF5A3  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=1
       *** WRITE DIFF: EBX: SIM=0xCA21A754  RTL=0x186FF5A3
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=0  RTL=1
       *** FLAG  DIFF: AF: SIM=0  RTL=1
[ERR] #0294  0x0000053E  mov         
       SIM  writes=none  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       RTL  writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=1
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=0  RTL=1
       *** FLAG  DIFF: AF: SIM=0  RTL=1
[ERR] #0295  0x00000548  bsf         
       SIM  writes=ECX=0x00000010  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       RTL  writes=ECX=0x00000010  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=1
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=0  RTL=1
       *** FLAG  DIFF: AF: SIM=0  RTL=1
[ERR] #0296  0x0000054F  add         
       SIM  writes=EBX=0xCA21A764  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       RTL  writes=EBX=0x186FF5B3  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
       *** WRITE DIFF: EBX: SIM=0xCA21A764  RTL=0x186FF5B3
       *** FLAG  DIFF: SF: SIM=1  RTL=0
[ERR] #0297  0x00000551  mov         
       SIM  writes=none  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       RTL  writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=1  RTL=0
[ERR] #0298  0x0000055B  bsf         
       SIM  writes=ECX=0x00000008  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       RTL  writes=ECX=0x00000008  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=1  RTL=0
[ERR] #0299  0x00000562  add         
       SIM  writes=EBX=0xCA21A76C  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=EBX=0x186FF5BB  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
       *** WRITE DIFF: EBX: SIM=0xCA21A76C  RTL=0x186FF5BB
       *** FLAG  DIFF: SF: SIM=1  RTL=0
[ERR] #0300  0x00000564  mov         
       SIM  writes=none  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
       *** FLAG  DIFF: SF: SIM=1  RTL=0
[ERR] #0301  0x0000056E  bsf         
       SIM  writes=ECX=0x00000015  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=ECX=0x00000015  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
       *** FLAG  DIFF: SF: SIM=1  RTL=0
[ERR] #0302  0x00000575  add         
       SIM  writes=EBX=0xCA21A781  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=1
       RTL  writes=EBX=0x186FF5D0  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=1
       *** WRITE DIFF: EBX: SIM=0xCA21A781  RTL=0x186FF5D0
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0303  0x00000577  mov         
       SIM  writes=EAX=0xFFFFFFFF  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=1
       RTL  writes=EAX=0xFFFFFFFF  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=1
       *** FLAG  DIFF: SF: SIM=1  RTL=0
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[OK ] #0304  0x0000057C  add           writes=EAX=0x00000001  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[OK ] #0305  0x0000057F  mov           writes=ECX=0xDEADBEEF  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[OK ] #0306  0x00000584  mov           writes=EDX=0x00000000  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[OK ] #0307  0x00000589  cmovb         writes=EDX=0xDEADBEEF  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[ERR] #0308  0x0000058C  add         
       SIM  writes=EBX=0xA8CF6670  flags=CF=1 ZF=0 SF=1 OF=0 PF=0 AF=1
       RTL  writes=EBX=0xF71DB4BF  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** WRITE DIFF: EBX: SIM=0xA8CF6670  RTL=0xF71DB4BF
       *** FLAG  DIFF: CF: SIM=1  RTL=0
       *** FLAG  DIFF: AF: SIM=1  RTL=0
[ERR] #0309  0x0000058E  mov         
       SIM  writes=none  flags=CF=1 ZF=0 SF=1 OF=0 PF=0 AF=1
       RTL  writes=none  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: CF: SIM=1  RTL=0
       *** FLAG  DIFF: AF: SIM=1  RTL=0
[OK ] #0310  0x00000593  add           writes=EAX=0x00000002  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0311  0x00000596  mov           writes=ECX=0x12345678  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0312  0x0000059B  mov           writes=EDX=0xABCDABCD  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0313  0x000005A0  cmovb         writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0  (RTL no-op: EDX)
[ERR] #0314  0x000005A3  add         
       SIM  writes=EBX=0x549D123D  flags=CF=1 ZF=0 SF=0 OF=1 PF=0 AF=0
       RTL  writes=EBX=0xA2EB608C  flags=CF=1 ZF=0 SF=1 OF=0 PF=0 AF=1
       *** WRITE DIFF: EBX: SIM=0x549D123D  RTL=0xA2EB608C
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: OF: SIM=1  RTL=0
       *** FLAG  DIFF: AF: SIM=0  RTL=1
[ERR] #0315  0x000005A5  mov         
       SIM  writes=EAX=0xFFFFFFFF  flags=CF=1 ZF=0 SF=0 OF=1 PF=0 AF=0
       RTL  writes=EAX=0xFFFFFFFF  flags=CF=1 ZF=0 SF=1 OF=0 PF=0 AF=1
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: OF: SIM=1  RTL=0
       *** FLAG  DIFF: AF: SIM=0  RTL=1
[OK ] #0316  0x000005AA  add           writes=EAX=0x00000001  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[OK ] #0317  0x000005AD  mov           writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[OK ] #0318  0x000005B7  mov           writes=ECX=0x00000000  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[OK ] #0319  0x000005BC  cmovb         writes=ECX=0x11223344  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
[ERR] #0320  0x000005C3  add         
       SIM  writes=EBX=0x65BF4581  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=1
       RTL  writes=EBX=0xB40D93D0  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=1
       *** WRITE DIFF: EBX: SIM=0x65BF4581  RTL=0xB40D93D0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0321  0x000005C5  mov         
       SIM  writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=1
       RTL  writes=none  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=1
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[OK ] #0322  0x000005CA  add           writes=EAX=0x00000002  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0323  0x000005CD  mov           writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0324  0x000005D7  mov           writes=ECX=0xFEFEFEFE  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
[OK ] #0325  0x000005DC  cmovb         writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0  (RTL no-op: ECX)
[ERR] #0326  0x000005E3  add         
       SIM  writes=EBX=0x64BE447F  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=0
       RTL  writes=EBX=0xB30C92CE  flags=CF=1 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** WRITE DIFF: EBX: SIM=0x64BE447F  RTL=0xB30C92CE
       *** FLAG  DIFF: SF: SIM=0  RTL=1
[ERR] #0327  0x000005E5  mov         
       SIM  writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=0
       RTL  writes=none  flags=CF=1 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
[ERR] #0328  0x000005EF  mov         
       SIM  writes=EAX=0xCAFECAFE  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=0
       RTL  writes=EAX=0xCAFECAFE  flags=CF=1 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
[ERR] #0329  0x000005F4  mov         
       SIM  writes=ECX=0x12345678  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=0
       RTL  writes=ECX=0x12345678  flags=CF=1 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
[OK ] #0330  0x000005F9  cmpxchg       writes=none  flags=CF=0 ZF=1 SF=0 OF=0 PF=1 AF=0
[OK ] #0331  0x00000600  mov           writes=EAX=0x12345678  flags=CF=0 ZF=1 SF=0 OF=0 PF=1 AF=0
[ERR] #0332  0x00000606  add         
       SIM  writes=EBX=0x76F29AF7  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=1
       RTL  writes=EBX=0xC540E946  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=1
       *** WRITE DIFF: EBX: SIM=0x76F29AF7  RTL=0xC540E946
       *** FLAG  DIFF: SF: SIM=0  RTL=1
[ERR] #0333  0x00000608  mov         
       SIM  writes=none  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=1
       RTL  writes=none  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=1
       *** FLAG  DIFF: SF: SIM=0  RTL=1
[ERR] #0334  0x00000612  mov         
       SIM  writes=EAX=0x00000000  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=1
       RTL  writes=EAX=0x00000000  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=1
       *** FLAG  DIFF: SF: SIM=0  RTL=1
[ERR] #0335  0x00000617  mov         
       SIM  writes=ECX=0x99999999  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=1
       RTL  writes=ECX=0x99999999  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=1
       *** FLAG  DIFF: SF: SIM=0  RTL=1
[ERR] #0336  0x0000061C  cmpxchg     
       SIM  writes=EAX=0xDEADBEEF  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=1
       RTL  writes=none  flags=CF=1 ZF=0 SF=0 OF=0 PF=1 AF=1
       *** WRITE DIFF: EAX: SIM=0xDEADBEEF  RTL=<not written>
[ERR] #0337  0x00000623  add         
       SIM  writes=EBX=0x55A059E6  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
       RTL  writes=EBX=0xA3EEA835  flags=CF=1 ZF=0 SF=1 OF=0 PF=1 AF=1
       *** WRITE DIFF: EBX: SIM=0x55A059E6  RTL=0xA3EEA835
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: PF: SIM=0  RTL=1
[ERR] #0338  0x00000625  add         
       SIM  writes=EBX=0x344E18D5  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
       RTL  writes=EBX=0x829C6724  flags=CF=1 ZF=0 SF=1 OF=0 PF=1 AF=1
       *** WRITE DIFF: EBX: SIM=0x344E18D5  RTL=0x829C6724
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: PF: SIM=0  RTL=1
[ERR] #0339  0x0000062B  mov         
       SIM  writes=EDX=0xAAAA5555  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
       RTL  writes=EDX=0xAAAA5555  flags=CF=1 ZF=0 SF=1 OF=0 PF=1 AF=1
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: PF: SIM=0  RTL=1
[ERR] #0340  0x00000630  mov         
       SIM  writes=EAX=0xAAAA5555  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
       RTL  writes=EAX=0xAAAA5555  flags=CF=1 ZF=0 SF=1 OF=0 PF=1 AF=1
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: PF: SIM=0  RTL=1
[ERR] #0341  0x00000635  mov         
       SIM  writes=ECX=0x0F0F0F0F  flags=CF=1 ZF=0 SF=0 OF=0 PF=0 AF=1
       RTL  writes=ECX=0x0F0F0F0F  flags=CF=1 ZF=0 SF=1 OF=0 PF=1 AF=1
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: PF: SIM=0  RTL=1
[OK ] #0342  0x0000063A  cmpxchg       writes=EDX=0x0F0F0F0F  flags=CF=0 ZF=1 SF=0 OF=0 PF=1 AF=0
[ERR] #0343  0x0000063D  add         
       SIM  writes=EBX=0x435D27E4  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=1
       RTL  writes=EBX=0x91AB7633  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=1
       *** WRITE DIFF: EBX: SIM=0x435D27E4  RTL=0x91AB7633
       *** FLAG  DIFF: SF: SIM=0  RTL=1
[ERR] #0344  0x0000063F  mov         
       SIM  writes=EDX=0x12121212  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=1
       RTL  writes=EDX=0x12121212  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=1
       *** FLAG  DIFF: SF: SIM=0  RTL=1
[ERR] #0345  0x00000644  mov         
       SIM  writes=EAX=0xFFFFFFFF  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=1
       RTL  writes=EAX=0xFFFFFFFF  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=1
       *** FLAG  DIFF: SF: SIM=0  RTL=1
[ERR] #0346  0x00000649  mov         
       SIM  writes=ECX=0xABCDABCD  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=1
       RTL  writes=ECX=0xABCDABCD  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=1
       *** FLAG  DIFF: SF: SIM=0  RTL=1
[ERR] #0347  0x0000064E  cmpxchg     
       SIM  writes=EAX=0x12121212  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
       RTL  writes=none  flags=CF=0 ZF=0 SF=1 OF=0 PF=1 AF=0
       *** WRITE DIFF: EAX: SIM=0x12121212  RTL=<not written>
[ERR] #0348  0x00000651  add         
       SIM  writes=EBX=0x556F39F6  flags=CF=0 ZF=0 SF=0 OF=0 PF=1 AF=0
       RTL  writes=EBX=0xA3BD8845  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** WRITE DIFF: EBX: SIM=0x556F39F6  RTL=0xA3BD8845
       *** FLAG  DIFF: SF: SIM=0  RTL=1
       *** FLAG  DIFF: PF: SIM=1  RTL=0
[ERR] #0349  0x00000653  add         
       SIM  writes=EBX=0x67814C08  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
       RTL  writes=EBX=0xB5CF9A57  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** WRITE DIFF: EBX: SIM=0x67814C08  RTL=0xB5CF9A57
       *** FLAG  DIFF: SF: SIM=0  RTL=1
[ERR] #0350  0x00000655  mov         
       SIM  writes=EAX=0x11111111  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
       RTL  writes=EAX=0x11111111  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
[ERR] #0351  0x0000065A  mov         
       SIM  writes=ECX=0x22222222  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
       RTL  writes=ECX=0x22222222  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
[ERR] #0352  0x0000065F  mov         
       SIM  writes=EDX=0x33333333  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
       RTL  writes=EDX=0x33333333  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
[ERR] #0353  0x00000664  push        
       SIM  writes=ESP=0x00000FFB  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
       RTL  writes=ESP=0x00000FFB  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
[ERR] #0354  0x00000665  push        
       SIM  writes=ESP=0x00000FF7  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
       RTL  writes=ESP=0x00000FF7  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
[ERR] #0355  0x00000666  push        
       SIM  writes=ESP=0x00000FF3  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
       RTL  writes=ESP=0x00000FF3  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
[ERR] #0356  0x00000667  pop         
       SIM  writes=ESP=0x00000FF7  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
       RTL  writes=ESP=0x00000FF7  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
[ERR] #0357  0x00000668  pop         
       SIM  writes=ESP=0x00000FFB  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
       RTL  writes=ESP=0x00000FFB  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
[ERR] #0358  0x00000669  pop         
       SIM  writes=ESP=0x00000FFF  flags=CF=0 ZF=0 SF=0 OF=0 PF=0 AF=0
       RTL  writes=ESP=0x00000FFF  flags=CF=0 ZF=0 SF=1 OF=0 PF=0 AF=0
       *** FLAG  DIFF: SF: SIM=0  RTL=1
